
*** Running vivado
    with args -log top.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source top.tcl -notrace


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source top.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/jacoboffersen/Program/vivado20182/Vivado/2018.2/data/ip'.
Command: link_design -top top -part xc7z010clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Project 1-454] Reading design checkpoint '/home/jacoboffersen/Repos/inverter/inverter.srcs/sources_1/bd/design_1/ip/design_1_axi_bram_ctrl_0_0/design_1_axi_bram_ctrl_0_0.dcp' for cell 'mem_interface0/design_1_wrapper0/design_1_i/axi_bram_ctrl_0'
INFO: [Project 1-454] Reading design checkpoint '/home/jacoboffersen/Repos/inverter/inverter.srcs/sources_1/bd/design_1/ip/design_1_axi_smc_0/design_1_axi_smc_0.dcp' for cell 'mem_interface0/design_1_wrapper0/design_1_i/axi_smc'
INFO: [Project 1-454] Reading design checkpoint '/home/jacoboffersen/Repos/inverter/inverter.srcs/sources_1/bd/design_1/ip/design_1_axi_timer_0_0/design_1_axi_timer_0_0.dcp' for cell 'mem_interface0/design_1_wrapper0/design_1_i/axi_timer_0'
INFO: [Project 1-454] Reading design checkpoint '/home/jacoboffersen/Repos/inverter/inverter.srcs/sources_1/bd/design_1/ip/design_1_blk_mem_gen_0_0/design_1_blk_mem_gen_0_0.dcp' for cell 'mem_interface0/design_1_wrapper0/design_1_i/blk_mem_gen_0'
INFO: [Project 1-454] Reading design checkpoint '/home/jacoboffersen/Repos/inverter/inverter.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.dcp' for cell 'mem_interface0/design_1_wrapper0/design_1_i/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint '/home/jacoboffersen/Repos/inverter/inverter.srcs/sources_1/bd/design_1/ip/design_1_rst_ps7_0_100M_0/design_1_rst_ps7_0_100M_0.dcp' for cell 'mem_interface0/design_1_wrapper0/design_1_i/rst_ps7_0_100M'
INFO: [Project 1-454] Reading design checkpoint '/home/jacoboffersen/Repos/inverter/inverter.srcs/sources_1/bd/design_1/ip/design_1_xadc_wiz_0_0/design_1_xadc_wiz_0_0.dcp' for cell 'mem_interface0/design_1_wrapper0/design_1_i/xadc_wiz_0'
INFO: [Netlist 29-17] Analyzing 474 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.2
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/jacoboffersen/Repos/inverter/inverter.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc] for cell 'mem_interface0/design_1_wrapper0/design_1_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/jacoboffersen/Repos/inverter/inverter.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:30]
Sourcing Tcl File [/home/jacoboffersen/Program/vivado20182/Vivado/2018.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl] for cell 'mem_interface0/design_1_wrapper0/design_1_i/axi_smc/inst/s00_nodes/s00_w_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory'
Finished Sourcing Tcl File [/home/jacoboffersen/Program/vivado20182/Vivado/2018.2/data/ip/xpm/xpm_memory/tcl/xpm_memory_xdc.tcl] for cell 'mem_interface0/design_1_wrapper0/design_1_i/axi_smc/inst/s00_nodes/s00_w_node/inst/inst_mi_handler/gen_normal_area.inst_fifo_node_payld/gen_xpm_memory_fifo.inst_fifo/gen_mem_rep[0].inst_xpm_memory'
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Generating merged BMM file for the design top 'top'...
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 358 instances were transformed.
  RAM32M => RAM32M (RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMS32, RAMS32): 347 instances
  RAM32X1D => RAM32X1D (RAMD32, RAMD32): 11 instances

18 Infos, 12 Warnings, 112 Critical Warnings and 0 Errors encountered.
link_design completed successfully
link_design: Time (s): cpu = 00:00:12 ; elapsed = 00:00:21 . Memory (MB): peak = 1797.176 ; gain = 525.164 ; free physical = 1800 ; free virtual = 55647
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 1797.176 ; gain = 0.000 ; free physical = 1794 ; free virtual = 55642

Starting Cache Timing Information Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Cache Timing Information Task | Checksum: fe78d1af

Time (s): cpu = 00:00:10 ; elapsed = 00:00:18 . Memory (MB): peak = 2213.711 ; gain = 416.535 ; free physical = 1344 ; free virtual = 55225

Starting Logic Optimization Task

Phase 1 Retarget
INFO: [Opt 31-138] Pushed 30 inverter(s) to 106 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: a85328d8

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.99 . Memory (MB): peak = 2213.711 ; gain = 0.000 ; free physical = 1338 ; free virtual = 55218
INFO: [Opt 31-389] Phase Retarget created 0 cells and removed 0 cells

Phase 2 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 2 Constant propagation | Checksum: 4d5f6755

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 2213.711 ; gain = 0.000 ; free physical = 1334 ; free virtual = 55215
INFO: [Opt 31-389] Phase Constant propagation created 5 cells and removed 1137 cells

Phase 3 Sweep
Phase 3 Sweep | Checksum: 76235657

Time (s): cpu = 00:00:05 ; elapsed = 00:00:04 . Memory (MB): peak = 2213.711 ; gain = 0.000 ; free physical = 1331 ; free virtual = 55212
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 3907 cells

Phase 4 BUFG optimization
Phase 4 BUFG optimization | Checksum: 76235657

Time (s): cpu = 00:00:05 ; elapsed = 00:00:04 . Memory (MB): peak = 2213.711 ; gain = 0.000 ; free physical = 1332 ; free virtual = 55212
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 5 Shift Register Optimization
Phase 5 Shift Register Optimization | Checksum: 1800cd737

Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 2213.711 ; gain = 0.000 ; free physical = 1330 ; free virtual = 55212
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 6 Post Processing Netlist
Phase 6 Post Processing Netlist | Checksum: 1800cd737

Time (s): cpu = 00:00:06 ; elapsed = 00:00:05 . Memory (MB): peak = 2213.711 ; gain = 0.000 ; free physical = 1330 ; free virtual = 55212
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2213.711 ; gain = 0.000 ; free physical = 1330 ; free virtual = 55212
Ending Logic Optimization Task | Checksum: 1800cd737

Time (s): cpu = 00:00:06 ; elapsed = 00:00:05 . Memory (MB): peak = 2213.711 ; gain = 0.000 ; free physical = 1330 ; free virtual = 55212

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=3.852 | TNS=0.000 |
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 2 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 1 WE to EN ports
Number of BRAM Ports augmented: 0 newly gated: 2 Total Ports: 4
Ending PowerOpt Patch Enables Task | Checksum: 1094be68a

Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1257 ; free virtual = 55180
Ending Power Optimization Task | Checksum: 1094be68a

Time (s): cpu = 00:00:09 ; elapsed = 00:00:03 . Memory (MB): peak = 2608.934 ; gain = 395.223 ; free physical = 1270 ; free virtual = 55193

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 1094be68a

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1270 ; free virtual = 55193
INFO: [Common 17-83] Releasing license: Implementation
40 Infos, 12 Warnings, 112 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:26 ; elapsed = 00:00:27 . Memory (MB): peak = 2608.934 ; gain = 811.758 ; free physical = 1270 ; free virtual = 55193
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1267 ; free virtual = 55191
INFO: [Common 17-1381] The checkpoint '/home/jacoboffersen/Repos/inverter/inverter.runs/impl_1/top_opt.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file top_drc_opted.rpt -pb top_drc_opted.pb -rpx top_drc_opted.rpx
Command: report_drc -file top_drc_opted.rpt -pb top_drc_opted.pb -rpx top_drc_opted.rpx
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/jacoboffersen/Repos/inverter/inverter.runs/impl_1/top_drc_opted.rpt.
report_drc completed successfully
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.04 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1270 ; free virtual = 55191
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: c928b3ac

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.06 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1270 ; free virtual = 55191
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1302 ; free virtual = 55223

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: bf70108a

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1291 ; free virtual = 55212

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 1090df9ac

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1270 ; free virtual = 55191

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 1090df9ac

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1270 ; free virtual = 55191
Phase 1 Placer Initialization | Checksum: 1090df9ac

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1270 ; free virtual = 55191

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1626aabb2

Time (s): cpu = 00:00:11 ; elapsed = 00:00:05 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1258 ; free virtual = 55178

Phase 2.2 Physical Synthesis In Placer
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1315 ; free virtual = 55187

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------
|  Optimization       |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------
|  Very High Fanout   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total              |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------


Phase 2.2 Physical Synthesis In Placer | Checksum: 1aa035d11

Time (s): cpu = 00:00:34 ; elapsed = 00:00:12 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1315 ; free virtual = 55188
Phase 2 Global Placement | Checksum: 2692d8b20

Time (s): cpu = 00:00:35 ; elapsed = 00:00:12 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1322 ; free virtual = 55191

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 2692d8b20

Time (s): cpu = 00:00:35 ; elapsed = 00:00:12 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1322 ; free virtual = 55191

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 126daf5ae

Time (s): cpu = 00:00:38 ; elapsed = 00:00:13 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1322 ; free virtual = 55187

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1c3db2983

Time (s): cpu = 00:00:38 ; elapsed = 00:00:14 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1321 ; free virtual = 55187

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 168663f84

Time (s): cpu = 00:00:38 ; elapsed = 00:00:14 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1321 ; free virtual = 55187

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 2bd6379c3

Time (s): cpu = 00:00:41 ; elapsed = 00:00:16 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1304 ; free virtual = 55185

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 238243551

Time (s): cpu = 00:00:42 ; elapsed = 00:00:16 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1305 ; free virtual = 55185

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 238243551

Time (s): cpu = 00:00:42 ; elapsed = 00:00:16 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1305 ; free virtual = 55185
Phase 3 Detail Placement | Checksum: 238243551

Time (s): cpu = 00:00:42 ; elapsed = 00:00:16 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1305 ; free virtual = 55185

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1252f7857

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-31] BUFG insertion identified 0 candidate nets, 0 success, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason.
Phase 4.1.1.1 BUFG Insertion | Checksum: 1252f7857

Time (s): cpu = 00:00:46 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1310 ; free virtual = 55194
INFO: [Place 30-746] Post Placement Timing Summary WNS=2.354. For the most accurate timing information please run report_timing.
Phase 4.1.1 Post Placement Optimization | Checksum: 1615d3f9a

Time (s): cpu = 00:00:46 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1310 ; free virtual = 55194
Phase 4.1 Post Commit Optimization | Checksum: 1615d3f9a

Time (s): cpu = 00:00:46 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1310 ; free virtual = 55194

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 1615d3f9a

Time (s): cpu = 00:00:46 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1311 ; free virtual = 55195

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 1615d3f9a

Time (s): cpu = 00:00:46 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1311 ; free virtual = 55195

Phase 4.4 Final Placement Cleanup
Phase 4.4 Final Placement Cleanup | Checksum: 1cc7df2f7

Time (s): cpu = 00:00:46 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1311 ; free virtual = 55195
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1cc7df2f7

Time (s): cpu = 00:00:46 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1311 ; free virtual = 55195
Ending Placer Task | Checksum: 1554c6302

Time (s): cpu = 00:00:46 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1319 ; free virtual = 55203
INFO: [Common 17-83] Releasing license: Implementation
63 Infos, 12 Warnings, 112 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:49 ; elapsed = 00:00:20 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1319 ; free virtual = 55203
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.63 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1294 ; free virtual = 55194
INFO: [Common 17-1381] The checkpoint '/home/jacoboffersen/Repos/inverter/inverter.runs/impl_1/top_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file top_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.10 ; elapsed = 00:00:00.15 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1305 ; free virtual = 55188
INFO: [runtcl-4] Executing : report_utilization -file top_utilization_placed.rpt -pb top_utilization_placed.pb
report_utilization: Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.21 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1315 ; free virtual = 55198
INFO: [runtcl-4] Executing : report_control_sets -verbose -file top_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.16 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1317 ; free virtual = 55196
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: 65d6e261 ConstDB: 0 ShapeSum: ef7580a1 RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: da91d83f

Time (s): cpu = 00:00:10 ; elapsed = 00:00:08 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1219 ; free virtual = 55118
Post Restoration Checksum: NetGraph: 763e0c47 NumContArr: 6453cbf8 Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: da91d83f

Time (s): cpu = 00:00:10 ; elapsed = 00:00:08 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1219 ; free virtual = 55118

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: da91d83f

Time (s): cpu = 00:00:10 ; elapsed = 00:00:08 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1190 ; free virtual = 55089

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: da91d83f

Time (s): cpu = 00:00:10 ; elapsed = 00:00:08 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1190 ; free virtual = 55089
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 1a41cf79e

Time (s): cpu = 00:00:16 ; elapsed = 00:00:10 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1191 ; free virtual = 55071
INFO: [Route 35-416] Intermediate Timing Summary | WNS=2.519  | TNS=0.000  | WHS=-0.358 | THS=-479.877|

Phase 2 Router Initialization | Checksum: 1d23211f8

Time (s): cpu = 00:00:19 ; elapsed = 00:00:10 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1189 ; free virtual = 55069

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 97ba15b1

Time (s): cpu = 00:00:23 ; elapsed = 00:00:11 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1187 ; free virtual = 55071

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1121
 Number of Nodes with overlaps = 65
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=3.058  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: b4b8866c

Time (s): cpu = 00:00:56 ; elapsed = 00:00:16 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1161 ; free virtual = 55061

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 10
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=3.058  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 1155dbe71

Time (s): cpu = 00:01:02 ; elapsed = 00:00:17 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1105 ; free virtual = 55033

Phase 4.3 Global Iteration 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=3.058  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.3 Global Iteration 2 | Checksum: acfedd87

Time (s): cpu = 00:01:03 ; elapsed = 00:00:17 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1102 ; free virtual = 55030
Phase 4 Rip-up And Reroute | Checksum: acfedd87

Time (s): cpu = 00:01:03 ; elapsed = 00:00:17 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1102 ; free virtual = 55030

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: acfedd87

Time (s): cpu = 00:01:03 ; elapsed = 00:00:17 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1102 ; free virtual = 55030

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: acfedd87

Time (s): cpu = 00:01:03 ; elapsed = 00:00:17 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1102 ; free virtual = 55030
Phase 5 Delay and Skew Optimization | Checksum: acfedd87

Time (s): cpu = 00:01:03 ; elapsed = 00:00:17 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1102 ; free virtual = 55031

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: f33160cb

Time (s): cpu = 00:01:04 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1104 ; free virtual = 55030
INFO: [Route 35-416] Intermediate Timing Summary | WNS=3.173  | TNS=0.000  | WHS=0.015  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: de890077

Time (s): cpu = 00:01:04 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1104 ; free virtual = 55030
Phase 6 Post Hold Fix | Checksum: de890077

Time (s): cpu = 00:01:04 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1104 ; free virtual = 55030

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 4.04096 %
  Global Horizontal Routing Utilization  = 5.50804 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 1601a0b24

Time (s): cpu = 00:01:05 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1104 ; free virtual = 55030

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 1601a0b24

Time (s): cpu = 00:01:05 ; elapsed = 00:00:18 . Memory (MB): peak = 2608.934 ; gain = 0.000 ; free physical = 1103 ; free virtual = 55029

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 1e29a3e21

